date,resource_group,cost
2025-08-25,rg-web,641.97
2025-08-26,rg-analytics,740.99
2025-08-26,rg-core,775.63
2025-08-26,rg-data,747.76
2025-08-26,rg-ml,665.58
2025-08-26,rg-web,614.14
2025-08-27,rg-analytics,796.39
2025-08-27,rg-core,928.83
2025-08-27,rg-data,786.3
2025-08-27,rg-ml,719.64
2025-08-27,rg-web,609.79
2025-08-28,rg-analytics,736.38
2025-08-28,rg-core,851.64
2025-08-28,rg-data,803.78
2025-08-28,rg-ml,742.67
2025-08-28,rg-web,605.54
2025-08-29,rg-analytics,736.0
2025-08-29,rg-core,849.17
2025-08-29,rg-data,799.1
2025-08-29,rg-ml,718.49
2025-08-29,rg-web,635.9
2025-08-30,rg-analytics,573.16
2025-08-30,rg-core,714.07
2025-08-30,rg-data,571.77
2025-08-30,rg-ml,501.04
2025-08-30,rg-web,491.15999999999997
2025-08-31,rg-analytics,528.42
2025-08-31,rg-core,703.4
2025-08-31,rg-data,624.64
2025-08-31,rg-ml,531.76
2025-08-31,rg-web,466.64
2025-09-01,rg-analytics,714.22
2025-09-01,rg-core,833.21
2025-09-01,rg-data,726.3100000000001
2025-09-01,rg-ml,617.86
2025-09-01,rg-web,565.28
2025-09-02,rg-analytics,655.65
2025-09-02,rg-core,1221.813027104149
2025-09-02,rg-data,1045.573549272539
2025-09-02,rg-ml,609.22
2025-09-02,rg-web,560.87
2025-09-03,rg-analytics,650.96
2025-09-03,rg-core,914.8344605816219
2025-09-03,rg-data,828.3551312064233
2025-09-03,rg-ml,639.53
2025-09-03,rg-web,564.45
2025-09-04,rg-analytics,674.1800000000001
2025-09-04,rg-core,808.85
2025-09-04,rg-data,716.33
2025-09-04,rg-ml,595.96
2025-09-04,rg-web,558.29
2025-09-05,rg-analytics,675.66
2025-09-05,rg-core,784.79
2025-09-05,rg-data,687.67
2025-09-05,rg-ml,612.88
2025-09-05,rg-web,573.17
2025-09-06,rg-analytics,552.0
2025-09-06,rg-core,649.49
2025-09-06,rg-data,576.21
2025-09-06,rg-ml,497.6
2025-09-06,rg-web,412.35
2025-09-07,rg-analytics,510.98
2025-09-07,rg-core,636.77
2025-09-07,rg-data,513.57
2025-09-07,rg-ml,469.79
2025-09-07,rg-web,442.7
2025-09-08,rg-analytics,789.83
2025-09-08,rg-core,846.62
2025-09-08,rg-data,805.28
2025-09-08,rg-ml,683.52
2025-09-08,rg-web,634.8
2025-09-09,rg-analytics,690.87
2025-09-09,rg-core,856.34
2025-09-09,rg-data,759.9
2025-09-09,rg-ml,662.88
2025-09-09,rg-web,599.57
2025-09-10,rg-analytics,672.25
2025-09-10,rg-core,852.88
2025-09-10,rg-data,695.2
2025-09-10,rg-ml,645.68
2025-09-10,rg-web,594.8
2025-09-11,rg-analytics,659.6899999999999
2025-09-11,rg-core,839.03
2025-09-11,rg-data,707.13
2025-09-11,rg-ml,591.88
2025-09-11,rg-web,555.26
2025-09-12,rg-analytics,689.99
2025-09-12,rg-core,846.06
2025-09-12,rg-data,736.09
2025-09-12,rg-ml,673.77
2025-09-12,rg-web,551.25
2025-09-13,rg-analytics,588.1800000000001
2025-09-13,rg-core,638.78
2025-09-13,rg-data,581.0699999999999
2025-09-13,rg-ml,526.3
2025-09-13,rg-web,514.79
2025-09-14,rg-analytics,527.59
2025-09-14,rg-core,711.02
2025-09-14,rg-data,580.79
2025-09-14,rg-ml,498.11
2025-09-14,rg-web,477.73
2025-09-15,rg-analytics,736.16
2025-09-15,rg-core,818.85
2025-09-15,rg-data,773.29
2025-09-15,rg-ml,674.64
2025-09-15,rg-web,597.54
2025-09-16,rg-analytics,657.63
2025-09-16,rg-core,781.88
2025-09-16,rg-data,710.83
2025-09-16,rg-ml,655.33
2025-09-16,rg-web,534.45
2025-09-17,rg-analytics,679.2
2025-09-17,rg-core,818.73
2025-09-17,rg-data,684.16
2025-09-17,rg-ml,652.01
2025-09-17,rg-web,612.8000000000001
2025-09-18,rg-analytics,694.58
2025-09-18,rg-core,837.7
2025-09-18,rg-data,672.78
2025-09-18,rg-ml,655.9300000000001
2025-09-18,rg-web,579.9300000000001
2025-09-19,rg-analytics,702.28
2025-09-19,rg-core,834.19
2025-09-19,rg-data,724.03
2025-09-19,rg-ml,688.78
2025-09-19,rg-web,578.7
2025-09-20,rg-analytics,539.2
2025-09-20,rg-core,674.54
2025-09-20,rg-data,542.91
2025-09-20,rg-ml,523.63
2025-09-20,rg-web,442.01
2025-09-21,rg-analytics,516.23
2025-09-21,rg-core,590.48
2025-09-21,rg-data,514.54
2025-09-21,rg-ml,516.81
2025-09-21,rg-web,438.64
2025-09-22,rg-analytics,735.57
2025-09-22,rg-core,847.02
2025-09-22,rg-data,755.05
2025-09-22,rg-ml,652.37
2025-09-22,rg-web,592.85
2025-09-23,rg-analytics,681.0
2025-09-23,rg-core,841.35
2025-09-23,rg-data,730.16
2025-09-23,rg-ml,664.65
2025-09-23,rg-web,614.82
2025-09-24,rg-analytics,761.89
2025-09-24,rg-core,959.9
2025-09-24,rg-data,786.7
2025-09-24,rg-ml,741.07
2025-09-24,rg-web,656.5
2025-09-25,rg-analytics,802.44
2025-09-25,rg-core,1035.35
2025-09-25,rg-data,845.91
2025-09-25,rg-ml,732.59
2025-09-25,rg-web,702.85
2025-09-26,rg-analytics,835.26
2025-09-26,rg-core,960.67
2025-09-26,rg-data,867.72
2025-09-26,rg-ml,754.33
2025-09-26,rg-web,630.76
2025-09-27,rg-analytics,602.58
2025-09-27,rg-core,753.74
2025-09-27,rg-data,654.78
2025-09-27,rg-ml,548.75
2025-09-27,rg-web,543.38
2025-09-28,rg-analytics,612.57
2025-09-28,rg-core,690.87
2025-09-28,rg-data,601.6999999999999
2025-09-28,rg-ml,558.46
2025-09-28,rg-web,514.62
2025-09-29,rg-analytics,830.74
2025-09-29,rg-core,923.78
2025-09-29,rg-data,830.5
2025-09-29,rg-ml,767.06
2025-09-29,rg-web,693.8
2025-09-30,rg-analytics,763.36
2025-09-30,rg-core,989.5600000000001
2025-09-30,rg-data,804.57
2025-09-30,rg-ml,767.48
2025-09-30,rg-web,657.35
2025-10-01,rg-analytics,700.09
2025-10-01,rg-core,831.87
2025-10-01,rg-data,741.8100000000001
2025-10-01,rg-ml,660.52
2025-10-01,rg-web,584.05
2025-10-02,rg-analytics,709.58
2025-10-02,rg-core,827.0699999999999
2025-10-02,rg-data,747.38
2025-10-02,rg-ml,668.04
2025-10-02,rg-web,517.01
2025-10-03,rg-analytics,703.63
2025-10-03,rg-core,807.21
2025-10-03,rg-data,709.67
2025-10-03,rg-ml,642.18
2025-10-03,rg-web,567.72
2025-10-04,rg-analytics,472.8
2025-10-04,rg-core,587.19
2025-10-04,rg-data,482.33
2025-10-04,rg-ml,496.12
2025-10-04,rg-web,419.21
2025-10-05,rg-analytics,512.0
2025-10-05,rg-core,605.07
2025-10-05,rg-data,551.45
2025-10-05,rg-ml,492.29
2025-10-05,rg-web,429.12
2025-10-06,rg-analytics,650.59
2025-10-06,rg-core,833.64
2025-10-06,rg-data,729.72
2025-10-06,rg-ml,672.92
2025-10-06,rg-web,541.78
2025-10-07,rg-analytics,647.34
2025-10-07,rg-core,824.95
2025-10-07,rg-data,737.05
2025-10-07,rg-ml,672.91
2025-10-07,rg-web,597.61
2025-10-08,rg-analytics,685.87
2025-10-08,rg-core,808.56
2025-10-08,rg-data,698.08
2025-10-08,rg-ml,628.33
2025-10-08,rg-web,559.64
2025-10-09,rg-analytics,678.65
2025-10-09,rg-core,759.07
2025-10-09,rg-data,679.27
2025-10-09,rg-ml,621.27
2025-10-09,rg-web,553.73
2025-10-10,rg-analytics,639.69
2025-10-10,rg-core,787.54
2025-10-10,rg-data,691.8
2025-10-10,rg-ml,639.94
2025-10-10,rg-web,563.22
2025-10-11,rg-analytics,486.0
2025-10-11,rg-core,606.3
2025-10-11,rg-data,506.62
2025-10-11,rg-ml,470.6
2025-10-11,rg-web,403.05
2025-10-12,rg-analytics,569.8
2025-10-12,rg-core,672.1800000000001
2025-10-12,rg-data,640.15
2025-10-12,rg-ml,534.22
2025-10-12,rg-web,499.04
2025-10-13,rg-analytics,684.8
2025-10-13,rg-core,862.8
2025-10-13,rg-data,702.91
2025-10-13,rg-ml,655.9399999999999
2025-10-13,rg-web,579.12
2025-10-14,rg-analytics,644.32
2025-10-14,rg-core,824.14
2025-10-14,rg-data,688.5
2025-10-14,rg-ml,689.63
2025-10-14,rg-web,547.92
2025-10-15,rg-analytics,710.19
2025-10-15,rg-core,868.75
2025-10-15,rg-data,786.8
2025-10-15,rg-ml,684.41
2025-10-15,rg-web,649.38
2025-10-16,rg-analytics,770.74
2025-10-16,rg-core,873.01
2025-10-16,rg-data,802.36
2025-10-16,rg-ml,740.34
2025-10-16,rg-web,617.96
2025-10-17,rg-analytics,679.27
2025-10-17,rg-core,855.9300000000001
2025-10-17,rg-data,751.41
2025-10-17,rg-ml,633.66
2025-10-17,rg-web,623.78
2025-10-18,rg-analytics,551.69
2025-10-18,rg-core,649.69
2025-10-18,rg-data,606.46
2025-10-18,rg-ml,468.23
2025-10-18,rg-web,446.38
2025-10-19,rg-analytics,533.0
2025-10-19,rg-core,661.1700000000001
2025-10-19,rg-data,539.0699999999999
2025-10-19,rg-ml,514.53
2025-10-19,rg-web,427.03
2025-10-20,rg-analytics,677.87
2025-10-20,rg-core,810.87
2025-10-20,rg-data,756.98
2025-10-20,rg-ml,651.43
2025-10-20,rg-web,574.19
2025-10-21,rg-analytics,668.32
2025-10-21,rg-core,761.62
2025-10-21,rg-data,668.22
2025-10-21,rg-ml,639.96
2025-10-21,rg-web,540.21
2025-10-22,rg-analytics,698.34
2025-10-22,rg-core,824.58
2025-10-22,rg-data,712.36
2025-10-22,rg-ml,645.15
2025-10-22,rg-web,605.9399999999999
2025-10-23,rg-analytics,730.25
2025-10-23,rg-core,814.2
2025-10-23,rg-data,736.43
2025-10-23,rg-ml,670.5600000000001
2025-10-23,rg-web,590.2
2025-10-24,rg-analytics,766.98
2025-10-24,rg-core,1215.0919206349595
2025-10-24,rg-data,1006.9231927944775
2025-10-24,rg-ml,654.53
2025-10-24,rg-web,632.07
2025-10-25,rg-analytics,619.29
2025-10-25,rg-core,847.2717061320793
2025-10-25,rg-data,714.054529138178
2025-10-25,rg-ml,573.4300000000001
2025-10-25,rg-web,524.58
2025-10-26,rg-analytics,622.17
2025-10-26,rg-core,734.72
2025-10-26,rg-data,673.28
2025-10-26,rg-ml,561.04
2025-10-26,rg-web,534.33
2025-10-27,rg-analytics,786.55
2025-10-27,rg-core,966.89
2025-10-27,rg-data,807.02
2025-10-27,rg-ml,737.23
2025-10-27,rg-web,681.65
2025-10-28,rg-analytics,799.66
2025-10-28,rg-core,931.74
2025-10-28,rg-data,818.93
2025-10-28,rg-ml,744.24
2025-10-28,rg-web,658.85
2025-10-29,rg-analytics,779.94
2025-10-29,rg-core,961.08
2025-10-29,rg-data,839.08
2025-10-29,rg-ml,717.0
2025-10-29,rg-web,652.78
2025-10-30,rg-analytics,839.28
2025-10-30,rg-core,924.61
2025-10-30,rg-data,853.39
2025-10-30,rg-ml,757.26
2025-10-30,rg-web,673.56
2025-10-31,rg-analytics,731.61
2025-10-31,rg-core,918.69
2025-10-31,rg-data,794.94
2025-10-31,rg-ml,739.75
2025-10-31,rg-web,659.01
2025-11-01,rg-analytics,525.48
2025-11-01,rg-core,679.71
2025-11-01,rg-data,556.55
2025-11-01,rg-ml,487.49
2025-11-01,rg-web,440.41
2025-11-02,rg-analytics,532.0
2025-11-02,rg-core,704.5799999999999
2025-11-02,rg-data,557.74
2025-11-02,rg-ml,558.46
2025-11-02,rg-web,455.90999999999997
2025-11-03,rg-analytics,648.72
2025-11-03,rg-core,831.82
2025-11-03,rg-data,709.91
2025-11-03,rg-ml,661.93
2025-11-03,rg-web,598.06
2025-11-04,rg-analytics,687.31
2025-11-04,rg-core,838.8100000000001
2025-11-04,rg-data,685.3199999999999
2025-11-04,rg-ml,713.41
2025-11-04,rg-web,570.51
2025-11-05,rg-analytics,720.76
2025-11-05,rg-core,883.02
2025-11-05,rg-data,676.5
2025-11-05,rg-ml,640.74
2025-11-05,rg-web,588.9399999999999
2025-11-06,rg-analytics,688.15
2025-11-06,rg-core,885.59
2025-11-06,rg-data,750.81
2025-11-06,rg-ml,664.26
2025-11-06,rg-web,582.32
2025-11-07,rg-analytics,716.15
2025-11-07,rg-core,888.04
2025-11-07,rg-data,795.71
2025-11-07,rg-ml,718.82
2025-11-07,rg-web,568.89
2025-11-08,rg-analytics,549.18
2025-11-08,rg-core,710.17
2025-11-08,rg-data,625.54
2025-11-08,rg-ml,556.75
2025-11-08,rg-web,438.03000000000003
2025-11-09,rg-analytics,538.7
2025-11-09,rg-core,687.26
2025-11-09,rg-data,540.39
2025-11-09,rg-ml,541.79
2025-11-09,rg-web,498.42
2025-11-10,rg-analytics,743.71
2025-11-10,rg-core,900.71
2025-11-10,rg-data,760.76
2025-11-10,rg-ml,701.43
2025-11-10,rg-web,597.65
2025-11-11,rg-analytics,735.93
2025-11-11,rg-core,825.29
2025-11-11,rg-data,773.24
2025-11-11,rg-ml,653.5
2025-11-11,rg-web,615.1
2025-11-12,rg-analytics,687.66
2025-11-12,rg-core,784.5899999999999
2025-11-12,rg-data,724.08
2025-11-12,rg-ml,683.6700000000001
2025-11-12,rg-web,571.66
2025-11-13,rg-analytics,627.28
2025-11-13,rg-core,802.56
2025-11-13,rg-data,710.8100000000001
2025-11-13,rg-ml,622.75
2025-11-13,rg-web,541.96
2025-11-14,rg-analytics,627.5799999999999
2025-11-14,rg-core,756.27
2025-11-14,rg-data,642.68
2025-11-14,rg-ml,634.78
2025-11-14,rg-web,551.94
2025-11-15,rg-analytics,523.2
2025-11-15,rg-core,659.1899999999999
2025-11-15,rg-data,527.15
2025-11-15,rg-ml,519.31
2025-11-15,rg-web,432.53000000000003
2025-11-16,rg-analytics,531.44
2025-11-16,rg-core,669.56
2025-11-16,rg-data,533.96
2025-11-16,rg-ml,445.2
2025-11-16,rg-web,444.84000000000003
2025-11-17,rg-analytics,662.99
2025-11-17,rg-core,835.62
2025-11-17,rg-data,707.71
2025-11-17,rg-ml,599.3
2025-11-17,rg-web,547.15
2025-11-18,rg-analytics,648.83
2025-11-18,rg-core,843.22
2025-11-18,rg-data,691.87
2025-11-18,rg-ml,653.83
2025-11-18,rg-web,571.22
2025-11-19,rg-analytics,681.33
2025-11-19,rg-core,894.11
2025-11-19,rg-data,792.93
2025-11-19,rg-ml,683.04
2025-11-19,rg-web,619.0500000000001
2025-11-20,rg-analytics,737.35
2025-11-20,rg-core,868.46
2025-11-20,rg-data,799.01
2025-11-20,rg-ml,702.11
2025-11-20,rg-web,587.53
2025-11-21,rg-analytics,635.69
2025-11-21,rg-core,832.0
2025-11-21,rg-data,795.94
2025-11-21,rg-ml,635.08
2025-11-21,rg-web,582.0
2025-11-22,rg-analytics,519.5
2025-11-22,rg-core,664.1
2025-11-22,rg-data,606.01
2025-11-22,rg-ml,517.92
2025-11-22,rg-web,433.65000000000003
2025-11-23,rg-analytics,543.32
2025-11-23,rg-core,668.03
2025-11-23,rg-data,593.09
2025-11-23,rg-ml,527.98
2025-11-23,rg-web,437.13
2025-11-24,rg-analytics,661.61
2025-11-24,rg-core,845.11
2025-11-24,rg-data,733.4200000000001
2025-11-24,rg-ml,642.49
2025-11-24,rg-web,543.27
2025-11-25,rg-analytics,753.94
2025-11-25,rg-core,952.5
2025-11-25,rg-data,874.59
2025-11-25,rg-ml,778.72
2025-11-25,rg-web,691.98
2025-11-26,rg-analytics,744.69
2025-11-26,rg-core,969.58
2025-11-26,rg-data,852.1899999999999
2025-11-26,rg-ml,693.91
2025-11-26,rg-web,604.37
2025-11-27,rg-analytics,770.3299999999999
2025-11-27,rg-core,954.77
2025-11-27,rg-data,901.15
2025-11-27,rg-ml,768.9
2025-11-27,rg-web,654.73
2025-11-28,rg-analytics,804.64
2025-11-28,rg-core,958.8
2025-11-28,rg-data,879.14
2025-11-28,rg-ml,744.4399999999999
2025-11-28,rg-web,671.8100000000001
2025-11-29,rg-analytics,627.06
2025-11-29,rg-core,747.06
2025-11-29,rg-data,680.87
2025-11-29,rg-ml,559.46
2025-11-29,rg-web,514.55
2025-11-30,rg-analytics,552.63
2025-11-30,rg-core,704.58
2025-11-30,rg-data,629.24
2025-11-30,rg-ml,549.44
2025-11-30,rg-web,503.97
2025-12-01,rg-analytics,686.54
2025-12-01,rg-core,849.04
2025-12-01,rg-data,760.5
2025-12-01,rg-ml,618.86
2025-12-01,rg-web,591.79
2025-12-02,rg-analytics,697.41
2025-12-02,rg-core,901.67
2025-12-02,rg-data,786.03
2025-12-02,rg-ml,658.12
2025-12-02,rg-web,565.33
2025-12-03,rg-analytics,696.79
2025-12-03,rg-core,846.75
2025-12-03,rg-data,781.42
2025-12-03,rg-ml,692.17
2025-12-03,rg-web,601.16
2025-12-04,rg-analytics,710.37
2025-12-04,rg-core,894.7099999999999
2025-12-04,rg-data,791.76
2025-12-04,rg-ml,633.79
2025-12-04,rg-web,537.68
2025-12-05,rg-analytics,688.13
2025-12-05,rg-core,916.5
2025-12-05,rg-data,786.5699999999999
2025-12-05,rg-ml,688.21
2025-12-05,rg-web,593.85
2025-12-06,rg-analytics,565.79
2025-12-06,rg-core,719.79
2025-12-06,rg-data,657.11
2025-12-06,rg-ml,514.88
2025-12-06,rg-web,482.95
2025-12-07,rg-analytics,566.71
2025-12-07,rg-core,773.65
2025-12-07,rg-data,612.88
2025-12-07,rg-ml,510.11
2025-12-07,rg-web,468.05
2025-12-08,rg-analytics,637.13
2025-12-08,rg-core,863.82
2025-12-08,rg-data,770.11
2025-12-08,rg-ml,673.48
2025-12-08,rg-web,582.59
2025-12-09,rg-analytics,724.22
2025-12-09,rg-core,940.43
2025-12-09,rg-data,800.92
2025-12-09,rg-ml,732.77
2025-12-09,rg-web,630.75
2025-12-10,rg-analytics,722.47
2025-12-10,rg-core,942.16
2025-12-10,rg-data,844.44
2025-12-10,rg-ml,726.53
2025-12-10,rg-web,603.29
2025-12-11,rg-analytics,819.67
2025-12-11,rg-core,951.09
2025-12-11,rg-data,784.44
2025-12-11,rg-ml,704.39
2025-12-11,rg-web,688.66
2025-12-12,rg-analytics,703.6899999999999
2025-12-12,rg-core,956.4499999999999
2025-12-12,rg-data,819.0
2025-12-12,rg-ml,725.98
2025-12-12,rg-web,611.34
2025-12-13,rg-analytics,561.59
2025-12-13,rg-core,737.25
2025-12-13,rg-data,629.4
2025-12-13,rg-ml,570.11
2025-12-13,rg-web,512.33
2025-12-14,rg-analytics,572.69
2025-12-14,rg-core,766.1800000000001
2025-12-14,rg-data,622.86
2025-12-14,rg-ml,570.43
2025-12-14,rg-web,481.40999999999997
2025-12-15,rg-analytics,737.7
2025-12-15,rg-core,932.99
2025-12-15,rg-data,838.76
2025-12-15,rg-ml,719.89
2025-12-15,rg-web,635.84
2025-12-16,rg-analytics,703.3
2025-12-16,rg-core,971.34
2025-12-16,rg-data,869.28
2025-12-16,rg-ml,651.58
2025-12-16,rg-web,625.4499999999999
2025-12-17,rg-analytics,727.23
2025-12-17,rg-core,961.96
2025-12-17,rg-data,806.9399999999999
2025-12-17,rg-ml,704.66
2025-12-17,rg-web,614.0
2025-12-18,rg-analytics,747.18
2025-12-18,rg-core,842.96
2025-12-18,rg-data,740.4
2025-12-18,rg-ml,665.08
2025-12-18,rg-web,646.57
2025-12-19,rg-analytics,772.47
2025-12-19,rg-core,933.75
2025-12-19,rg-data,865.25
2025-12-19,rg-ml,791.9
2025-12-19,rg-web,638.71
2025-12-20,rg-analytics,550.29
2025-12-20,rg-core,678.6
2025-12-20,rg-data,655.2
2025-12-20,rg-ml,494.74
2025-12-20,rg-web,518.86
2025-12-21,rg-analytics,546.4599999999999
2025-12-21,rg-core,700.84
2025-12-21,rg-data,584.13
2025-12-21,rg-ml,538.12
2025-12-21,rg-web,426.96
2025-12-22,rg-analytics,667.48
2025-12-22,rg-core,843.88
2025-12-22,rg-data,744.31
2025-12-22,rg-ml,676.66
2025-12-22,rg-web,572.73
2025-12-23,rg-analytics,717.1
2025-12-23,rg-core,894.58
2025-12-23,rg-data,732.56
2025-12-23,rg-ml,679.61
2025-12-23,rg-web,605.63
2025-12-24,rg-analytics,750.62
2025-12-24,rg-core,942.58
2025-12-24,rg-data,764.13
2025-12-24,rg-ml,674.78
2025-12-24,rg-web,597.39
2025-12-25,rg-analytics,822.17
2025-12-25,rg-core,1067.6
2025-12-25,rg-data,931.51
2025-12-25,rg-ml,805.03
2025-12-25,rg-web,801.0600000000001
2025-12-26,rg-analytics,898.2600000000001
2025-12-26,rg-core,1082.09
2025-12-26,rg-data,1044.73
2025-12-26,rg-ml,840.57
2025-12-26,rg-web,772.21
2025-12-27,rg-analytics,678.17
2025-12-27,rg-core,860.24
2025-12-27,rg-data,784.4499999999999
2025-12-27,rg-ml,633.59
2025-12-27,rg-web,593.78
2025-12-28,rg-analytics,708.87
2025-12-28,rg-core,877.09
2025-12-28,rg-data,731.34
2025-12-28,rg-ml,629.6
2025-12-28,rg-web,615.73
2025-12-29,rg-analytics,809.21
2025-12-29,rg-core,1074.06
2025-12-29,rg-data,921.35
2025-12-29,rg-ml,754.2
2025-12-29,rg-web,724.86
2025-12-30,rg-analytics,839.77
2025-12-30,rg-core,1078.27
2025-12-30,rg-data,880.7
2025-12-30,rg-ml,796.67
2025-12-30,rg-web,733.55
2025-12-31,rg-analytics,849.13
2025-12-31,rg-core,1071.42
2025-12-31,rg-data,949.4300000000001
2025-12-31,rg-ml,802.27
2025-12-31,rg-web,734.26
2026-01-01,rg-analytics,737.48
2026-01-01,rg-core,899.16
2026-01-01,rg-data,781.08
2026-01-01,rg-ml,669.93
2026-01-01,rg-web,653.28
2026-01-02,rg-analytics,699.81
2026-01-02,rg-core,904.34
2026-01-02,rg-data,769.34
2026-01-02,rg-ml,659.3
2026-01-02,rg-web,619.4
2026-01-03,rg-analytics,617.73
2026-01-03,rg-core,665.64
2026-01-03,rg-data,648.15
2026-01-03,rg-ml,525.04
2026-01-03,rg-web,433.34
2026-01-04,rg-analytics,518.34
2026-01-04,rg-core,728.14
2026-01-04,rg-data,584.43
2026-01-04,rg-ml,547.31
2026-01-04,rg-web,455.98
2026-01-05,rg-analytics,697.88
2026-01-05,rg-core,932.19
2026-01-05,rg-data,826.58
2026-01-05,rg-ml,671.6700000000001
2026-01-05,rg-web,649.97
2026-01-06,rg-analytics,715.06
2026-01-06,rg-core,978.6
2026-01-06,rg-data,877.85
2026-01-06,rg-ml,700.64
2026-01-06,rg-web,693.48
2026-01-07,rg-analytics,769.6
2026-01-07,rg-core,920.07
2026-01-07,rg-data,839.4
2026-01-07,rg-ml,693.75
2026-01-07,rg-web,655.18
2026-01-08,rg-analytics,687.14
2026-01-08,rg-core,870.97
2026-01-08,rg-data,818.1
2026-01-08,rg-ml,680.2099999999999
2026-01-08,rg-web,606.27
2026-01-09,rg-analytics,675.9
2026-01-09,rg-core,890.24
2026-01-09,rg-data,798.74
2026-01-09,rg-ml,657.53
2026-01-09,rg-web,552.98
2026-01-10,rg-analytics,519.76
2026-01-10,rg-core,692.86
2026-01-10,rg-data,594.91
2026-01-10,rg-ml,463.77
2026-01-10,rg-web,460.76
2026-01-11,rg-analytics,577.79
2026-01-11,rg-core,706.69
2026-01-11,rg-data,602.04
2026-01-11,rg-ml,559.81
2026-01-11,rg-web,421.61
2026-01-12,rg-analytics,790.8
2026-01-12,rg-core,867.49
2026-01-12,rg-data,814.37
2026-01-12,rg-ml,726.91
2026-01-12,rg-web,641.76
2026-01-13,rg-analytics,722.68
2026-01-13,rg-core,1006.55
2026-01-13,rg-data,831.44
2026-01-13,rg-ml,694.5
2026-01-13,rg-web,604.96
2026-01-14,rg-analytics,728.3
2026-01-14,rg-core,967.27
2026-01-14,rg-data,803.08
2026-01-14,rg-ml,751.6
2026-01-14,rg-web,639.24
2026-01-15,rg-analytics,785.08
2026-01-15,rg-core,988.53
2026-01-15,rg-data,839.13
2026-01-15,rg-ml,776.82
2026-01-15,rg-web,657.69
2026-01-16,rg-analytics,663.49
2026-01-16,rg-core,875.96
2026-01-16,rg-data,849.13
2026-01-16,rg-ml,653.97
2026-01-16,rg-web,581.99
2026-01-17,rg-analytics,570.52
2026-01-17,rg-core,693.55
2026-01-17,rg-data,620.6999999999999
2026-01-17,rg-ml,500.61
2026-01-17,rg-web,484.11
2026-01-18,rg-analytics,588.06
2026-01-18,rg-core,794.62
2026-01-18,rg-data,623.93
2026-01-18,rg-ml,564.8199999999999
2026-01-18,rg-web,472.73
2026-01-19,rg-analytics,805.9399999999999
2026-01-19,rg-core,958.4599999999999
2026-01-19,rg-data,797.39
2026-01-19,rg-ml,700.36
2026-01-19,rg-web,611.21
2026-01-20,rg-analytics,812.09
2026-01-20,rg-core,1001.04
